"id","Mating"
7893121,0
8170087,0
32467978,0
21092414,1
29381774,0
3653766,0
3776204,1
23279870,0
33122942,0
7102083,0
277008,1
30883222,0
17291531,0
31681510,0
32722080,0
16668853,0
31139108,0
15816572,0
3683223,0
16228417,0
29687512,0
29273673,1
22671238,0
29493738,0
29485818,0
45600798,0
32051179,0
32661599,0
3795816,0
18112255,0
24563907,1
17366383,0
19269234,0
11568882,0
7907266,0
11949660,0
7182263,0
23520347,0
1859525,1
4984197,0
25775253,0
14116573,0
29271068,0
18001663,0
3071970,1
13603483,0
33937462,0
17005931,0
30365476,1
9988870,0
19749250,0
4454074,0
1745481,1
31949234,0
14893749,0
17142047,0
36349951,0
4682570,0
3271883,1
3726588,0
19336321,0
28633590,0
3891629,0
27715629,0
34433961,0
28535603,0
31493251,0
29661614,0
8627058,0
3944899,0
8782258,0
18696228,0
18823911,0
22441999,0
278464,0
13988098,0
33920637,0
2635108,0
29644737,0
29920836,0
17500637,0
4772797,0
16326339,0
24958737,0
29877958,0
10264835,0
15926280,0
9135486,0
24679906,0
24295333,0
15305500,0
14449930,0
15462492,0
8400456,0
7681139,0
30566577,0
12181897,0
26145247,0
34508226,0
11970979,0
6083028,0
6650128,0
24245466,0
32117983,0
20556956,0
10693663,0
7813851,0
7829275,0
8228041,0
33328443,0
918149,0
7388274,0
8553232,0
14803489,0
31998038,0
42797276,0
39780358,0
30699740,0
31704173,0
30636341,0
17435110,0
31567504,0
8661777,0
12128335,0
25937364,0
24043272,0
8627121,0
20168282,0
30152077,0
21229773,1
17724601,0
19749252,0
19723319,0
15087531,0
42211320,0
18168575,0
29783531,0
23054943,0
15026576,0
7709672,0
40846961,0
11180863,0
27302745,0
3697453,0
33186203,0
6387659,0
22346565,0
16562532,0
8286937,0
12362851,0
23665181,0
5840458,0
12204819,0
27787674,0
16696257,0
8303551,0
20768280,0
30059600,0
27333319,0
7720266,0
7557532,0
16072925,0
29662572,0
3135366,0
29931630,1
28391500,1
3431520,0
32901969,0
22270671,0
1721908,0
17656897,1
7178413,0
31226268,0
18419759,0
32349414,0
40260290,0
17135899,0
12110350,0
43025158,0
14647818,0
5843830,0
14149974,0
108851,0
34323730,1
37287722,0
7998581,0
24475542,0
16565720,0
11835581,0
9934920,0
33645098,0
16365369,0
12028804,1
9563881,0
32061826,0
31342947,0
15895494,1
23991084,0
31411516,0
8002567,0
13393878,0
43740609,0
9905573,0
15894738,1
34914882,0
7080584,0
11576423,0
34511114,0
28920655,0
31520184,0
27120038,0
41516448,0
4903491,0
32435103,0
32190478,0
41621740,0
20375029,0
4746074,0
17874961,0
1903916,0
3038246,0
6024167,0
31852974,0
7816984,0
40885153,0
33078442,0
27469282,0
26866609,0
8399077,0
4965128,0
2108101,0
29092718,0
42777377,0
20735371,0
29496173,1
5107433,1
25260498,0
3445774,0
16007924,0
31305681,0
31892697,0
32602053,0
5916143,0
30238875,0
31577444,0
33991389,0
7556332,0
14414141,0
7499203,0
27970609,0
9529462,0
26217556,0
6778363,0
2997245,0
13178802,1
4156533,0
20019867,0
325782,0
35349987,0
882424,0
26890638,0
31017033,1
19216739,1
7689169,0
33530093,0
11924703,0
2197058,0
16973206,0
33875808,0
22037622,0
16453496,0
6606311,0
29679160,0
33288669,0
33843022,0
17366234,0
45503594,0
7042047,0
33678361,0
16449598,1
28809520,0
30897961,1
42777378,0
41229755,0
15887171,0
5742743,1
430089,0
30131710,0
17602992,0
39936419,0
8761442,0
37014538,0
4514652,0
10793597,0
11513645,0
26510972,0
2407630,0
4045616,1
45303578,0
17676792,0
15575833,0
24968620,0
29558700,0
16505967,0
32020619,0
5740768,0
31970778,0
37224170,0
32132715,0
6827931,0
34689260,0
29784902,0
1928381,0
34734562,0
13655892,1
31553059,0
27910988,0
33486360,0
29826639,1
33665940,0
33269996,0
28552154,0
16668834,0
16385955,0
18173244,0
29333011,0
7309358,0
41784959,0
7348842,0
32994694,0
16973592,0
7023638,0
29887967,1
33570424,0
37549961,0
32759784,0
7864071,0
9271927,0
23785263,0
1188935,0
32216764,0
28428020,0
35311943,0
5833110,0
1900487,0
36307129,0
37548937,0
33065606,0
12346044,0
9117934,0
19158128,0
26412247,1
24562888,1
831585,1
17848073,0
7421288,0
35400956,0
28423125,0
28706078,0
22743463,1
4775024,0
33909852,0
4029546,0
12112263,0
5264379,0
4013357,0
16537163,0
3060272,0
27335457,0
16801595,0
30358948,0
4245541,0
14264627,0
29606564,0
40061622,0
6821911,0
31148942,0
7152814,0
15739527,0
34394967,0
17223542,0
34411247,0
14345284,0
33816236,1
9341288,0
16795106,0
33142905,0
34188952,0
5835957,0
16527280,0
4138886,0
41929375,0
34891911,0
21523996,0
14862003,0
7791943,0
32363617,0
15539937,0
27513420,0
33012312,0
27989223,0
12170965,0
29536045,0
5773250,0
451214,1
17255884,0
29281692,0
31466783,1
13909534,0
45049958,0
1023336,0
30961278,0
12097520,1
17218359,0
7582455,0
408106,1
16713917,0
31701961,0
36412395,0
3875563,0
7966333,1
17880386,0
7744153,1
29185070,0
13262059,0
29311366,1
7557072,0
17000630,0
8872693,0
7808248,0
2098613,0
4045596,0
17173261,0
42468625,0
18391734,0
407840,0
27387617,0
32546340,0
32125608,0
5870623,0
16760811,0
6831780,0
1636379,0
27911919,0
34182785,0
32625101,0
6244072,0
30929443,0
10477346,0
42512819,0
31725240,1
30997712,0
5939020,0
8588286,0
15897337,0
18714403,0
31093318,0
7755110,0
30578911,0
34168142,0
29302533,0
16489989,0
3835160,0
44889868,1
6147058,0
3649637,0
2196828,0
33432046,0
38982990,0
4838573,0
34536924,0
31612245,0
8109666,0
30244190,0
6897152,0
28904697,0
36905255,0
15020916,0
18320857,0
39655447,0
15378245,0
15334547,0
31182225,0
17043084,0
4200923,0
33544634,0
7101951,0
33543741,0
10219727,0
31916448,0
10190110,1
4063656,1
31022571,0
30972699,0
33793497,0
12932566,0
15760139,0
31150819,0
14727768,1
34228223,0
31735893,0
32309989,0
29299416,1
15767878,0
8211545,0
7293261,0
14983182,0
10465080,0
28330393,1
14476328,0
17419069,0
21057010,0
2009832,0
4104877,0
4040674,0
32712743,0
45333270,0
8603019,0
32568558,0
17043977,0
26939171,0
31774,0
33378475,0
29955022,0
33337970,0
2938435,0
8206238,0
40968813,1
30198755,0
35630360,0
3234626,0
4745035,0
6735261,0
36656979,1
28479075,0
8333510,0
29565293,0
31178676,0
16257930,0
1972188,1
6153964,0
28173463,0
16793477,0
39778314,0
6908144,0
34982208,0
44084989,0
15784161,0
19864467,0
3759892,0
4063021,0
14109995,1
32031292,1
29353291,0
42433705,0
15559782,0
8603531,0
13204378,0
35286981,0
7541972,0
33402509,0
31929080,0
16191499,0
13231701,0
33890056,0
12520944,0
35072621,0
32003754,0
31059549,0
2928406,1
32139659,0
30362786,0
